GDP,Unemployment Rate,Inflation Rate,Foreign Debt,Government Spending,Military Spending,Education Spending,Health Spending,Environment Spending,Technology Investment,Internet Penetration,Energy Production,Energy Consumption,Pollution Level,Population,Urbanization Rate,Political Stability,Human Development Index,Public Trust,Freedom of Press,Corruption Index,Military Power,Alliances,Environmental Quality,Natural Resources Availability,Trade Balance,Public Health,Democracy Index,Technology Adoption Rate,Cultural Influence,Global Trade Index,Major Political Actions,Economic Policy Adjustment,Military Activity,Diplomatic Policy Change,Social Policy and Welfare Reform,Environmental and Energy Policy,Technology and Innovation Strategy,Public Health and Safety Policy,Major Political Actions - Future,Economic Policy Adjustment - Future,Military Activity - Future,Diplomatic Policy Change - Future,Social Policy and Welfare Reform - Future,Environmental and Energy Policy - Future,Technology and Innovation Strategy - Future,Public Health and Safety Policy - Future
14996.18,4.79,2.77,508.09,1197.16,200.41,106.8,154.58,40.2,313.59,60.63,1179.95,1170.44,-1.5,999999978.7,76.75,7.23,0.85,71.87,74.68,43.74,984.8,11.84,71.37,136.51,18.67,96.55,6.7,0.56,53.38,0.65,1.29,0.88,-1.44,1.11,0.8,1.31,0.99,-0.95,-0.9,1.14,-0.93,-0.51,-0.53,1.45,-1.36,1.09
14995.54,4.71,2.72,506.58,1197.83,198.93,106.5,155.87,41.8,312.68,61.71,1181.05,1171.03,-3,999999977.2,75.4,5.31,0.84,73.23,73.28,43.65,984.13,10.01,72.12,136.05,18.05,96.27,6.67,0.56,52.48,0.66,-0.9,1.14,-0.93,-0.51,-0.53,1.45,-1.36,1.09,0.74,1.04,1.36,-0.86,-1,0.92,0.6,-0.9
14996.33,4.75,2.7,506.5,1198.98,198.72,108.4,155.97,42.79,311.11,62.14,1179.11,1171.93,-4.81,999999976.9,75.07,3.46,0.84,71.75,72.43,44.45,985.49,8.81,72.9,135.12,16.3,94.85,6.74,0.56,50.51,0.66,0.74,1.04,1.36,-0.86,-1,0.92,0.6,-0.9,-0.57,0.83,1.15,1.29,-0.92,1.38,-0.99,-0.68
14995.18,4.76,2.69,507.69,1199.24,197.24,106.49,154.4,43.79,312.08,62.8,1180.24,1173.11,-5.27,999999975.9,74.2,2.99,0.85,71.39,71.01,44.67,984.07,8.24,72.49,134.21,16,93.56,6.63,0.57,49.51,0.66,-0.57,0.83,1.15,1.29,-0.92,1.38,-0.99,-0.68,-1.03,-0.55,1,0.66,1.35,1.18,1.18,1.46
14996.73,4.71,2.74,507.53,1198.11,197.71,105.65,152.58,41.93,311.19,61.19,1178.67,1171.91,-3.77,999999974.2,74.56,2.57,0.85,70.16,69.8,44.09,983.39,9.94,72.32,135.96,15.23,95.48,6.64,0.57,48,0.65,-1.03,-0.55,1,0.66,1.35,1.18,1.18,1.46,-0.99,1.14,1.38,0.78,-1.07,1.44,-1.5,-0.9
14995.96,4.63,2.69,509.16,1196.4,196.76,104.88,153.58,42.84,309.77,62.22,1177.17,1173.25,-5.44,999999972.5,75.19,3.92,0.86,68.82,67.95,44.56,984.18,8.54,70.99,137.05,16.9,93.69,6.64,0.57,46.3,0.66,-0.99,1.14,1.38,0.78,-1.07,1.44,-1.5,-0.9,0.89,0.6,-1.3,-1.27,1.47,-0.76,-0.8,-1.48
14995.67,4.7,2.71,508.01,1197.53,195.03,103.94,154.03,44.63,311.67,63.04,1175.86,1173.5,-6.6,999999972.3,74.83,1.98,0.86,67.26,66.89,43.77,982.99,10.45,72.03,136.51,15.6,94.38,6.75,0.57,44.59,0.66,0.89,0.6,-1.3,-1.27,1.47,-0.76,-0.8,-1.48,1.37,-0.51,-1.4,-1.48,1.13,1.15,-0.98,1.5
14995.07,4.74,2.74,509.64,1197.73,194.63,103.36,152.63,46.5,313.34,62.66,1176.3,1173.56,-7.62,999999972.9,74.08,2.21,0.85,68.49,65.65,43.86,982.78,12.37,71.61,136.5,16.9,94.42,6.82,0.57,42.89,0.66,1.37,-0.51,-1.4,-1.48,1.13,1.15,-0.98,1.5,0.59,0.55,0.78,0.54,0.74,0.95,-0.78,-0.7
14994.17,4.75,2.78,510.51,1197.82,194.43,101.98,151,46.88,312.7,63.42,1174.56,1174.41,-5.89,999999974.1,74.77,1.49,0.85,68.81,67.5,43.19,983.22,12.34,73,136.39,17.13,95.67,6.84,0.58,41.19,0.65,0.59,0.55,0.78,0.54,0.74,0.95,-0.78,-0.7,1.41,0.66,-1.1,-0.66,-0.62,1.3,-1.17,0.93
14995.35,4.8,2.78,511.54,1197.58,193.72,101.34,149.39,47.16,311.74,63.59,1175.64,1176.4,-7.02,999999975,76.12,1.64,0.86,68.86,68.06,43.03,983.99,10.74,72.94,136.35,17.25,95.15,6.78,0.59,42.27,0.66,1.41,0.66,-1.1,-0.66,-0.62,1.3,-1.17,0.93,0.88,-1.42,1.01,-1.46,-0.92,-1.29,-1.29,-1.15
14994.6,4.74,2.76,511.6,1196.08,193.71,101.54,151.19,46.8,310.42,64.39,1174.14,1175.69,-5.74,999999974.8,74.89,-0.18,0.87,70.71,68.8,42.58,983.32,11.05,74.76,138.14,15.49,94.63,6.85,0.58,42.99,0.65,0.88,-1.42,1.01,-1.46,-0.92,-1.29,-1.29,-1.15,-0.71,1.25,-1.31,1.22,0.97,-0.65,-1.22,0.61
14992.69,4.81,2.79,511.72,1197.51,195.54,100.41,151.4,45.75,308.51,66.21,1174.98,1173.88,-5.75,999999974.7,75.72,0.03,0.86,69.46,66.89,42.21,982.51,12.72,74.3,137.98,16.73,96.45,6.8,0.59,42.84,0.67,-0.71,1.25,-1.31,1.22,0.97,-0.65,-1.22,0.61,-1.5,0.74,-1.48,1.27,1.46,1.34,1.05,-0.69
14991.94,4.88,2.75,510.4,1198.52,194.4,100.22,150.93,46.03,307.05,68.17,1176.54,1173.72,-7.56,999999975.8,74.54,0.15,0.87,70.85,66.18,41.78,981.17,13.72,73.61,139.74,17.28,97.53,6.69,0.6,42.61,0.67,-1.5,0.74,-1.48,1.27,1.46,1.34,1.05,-0.69,0.5,-0.55,-1.31,1.04,0.54,1.38,-1.33,-1.2
14990.01,4.86,2.76,511.61,1198.06,194.85,100.79,149.73,47.97,308.87,67.72,1178.37,1172.65,-7.39,999999976.8,75.75,2.05,0.88,70.81,67.24,42.21,981.36,14.29,72.15,140.53,16.18,98.35,6.78,0.59,40.88,0.69,0.5,-0.55,-1.31,1.04,0.54,1.38,-1.33,-1.2,0.71,-0.67,-1.31,1.24,-1.29,-1.25,-0.65,1.44
14991.32,4.81,2.76,513.57,1199.23,195.33,99.99,149.64,49,309.52,69.24,1176.43,1171.86,-7.34,999999977.5,76.08,1.18,0.9,69.93,69.08,42.28,982.28,15.17,73.91,141.66,14.46,97.24,6.87,0.58,39.6,0.69,0.71,-0.67,-1.31,1.24,-1.29,-1.25,-0.65,1.44,-1.18,-1.28,0.51,1.08,0.92,-1.26,1.04,-1.45
14990.91,4.74,2.71,513.21,1197.71,196.99,101.9,151.15,49.66,308.5,68.59,1176.96,1171.7,-6.22,999999977.1,76.23,1.31,0.89,70.95,67.92,42.06,982.63,14.64,73.26,142.11,13.46,98.81,6.75,0.59,37.81,0.7,-1.18,-1.28,0.51,1.08,0.92,-1.26,1.04,-1.45,-1,0.69,-1.09,-0.82,-1.18,1.45,-1.26,1.19
14990.96,4.8,2.74,512.67,1199.59,197.31,102.52,150.23,49.93,306.58,68.82,1178.16,1170.8,-4.7,999999978.4,76.36,0.54,0.88,69.34,69.28,42.81,981.27,12.9,74.64,140.34,14.11,99.05,6.81,0.59,39.08,0.71,-1,0.69,-1.09,-0.82,-1.18,1.45,-1.26,1.19,-1.01,1.26,1.35,-1.35,0.62,1.39,0.86,-1.07
14990.35,4.72,2.7,512.25,1197.99,196.85,102.98,150.72,48.84,307.14,70.04,1176.43,1170.27,-4.75,999999978.3,76.37,-0.23,0.88,70.58,69.45,43.6,981.61,12.37,73.92,139.95,12.7,100.87,6.86,0.6,39.19,0.71,-1.01,1.26,1.35,-1.35,0.62,1.39,0.86,-1.07,-1.19,1.38,-1.43,0.72,1.32,-0.94,1.36,-0.94
14989.78,4.73,2.68,512.17,1196.34,197.17,103.61,152.6,46.87,307.64,69.25,1177.5,1169.11,-2.89,999999978.4,76.16,-1.61,0.87,71.12,70.08,43.98,983.27,14.11,75.03,140.87,12.99,101.32,6.79,0.61,40.37,0.7,-1.19,1.38,-1.43,0.72,1.32,-0.94,1.36,-0.94,-0.52,1.25,-0.95,0.58,0.88,-0.57,1.24,-0.58
14988.76,4.73,2.67,510.35,1198.11,198.71,102.42,153.12,47.8,307.07,67.76,1177.03,1167.14,-2.94,999999977.5,75.42,-2.31,0.86,71.1,68.71,44.64,982.3,12.63,73.5,142.03,12.46,101.33,6.68,0.6,41.68,0.7,-0.52,1.25,-0.95,0.58,0.88,-0.57,1.24,-0.58,-0.73,0.73,-0.79,-1.28,-0.83,-0.87,0.83,1.02
14988.81,4.82,2.64,510.95,1198.38,200.1,100.95,153.07,48.26,307.08,66.85,1178.53,1165.4,-1.2,999999976.4,75.17,-1.62,0.87,72.23,70.56,45.2,981.61,13.07,74.77,140.13,11.35,100.25,6.65,0.6,39.91,0.69,-0.73,0.73,-0.79,-1.28,-0.83,-0.87,0.83,1.02,0.98,-1.11,0.59,-0.98,-1.46,0.67,-1.29,1.04
14988.87,4.77,2.69,510.62,1199.5,201.24,99.52,153.62,47.98,307.66,65.15,1177.99,1163.78,-2.63,999999977.3,75.01,-0.88,0.87,71.41,71.28,44.81,983.05,13.91,75.01,141.35,12.05,98.99,6.7,0.6,40.23,0.7,0.98,-1.11,0.59,-0.98,-1.46,0.67,-1.29,1.04,0.7,1.04,-0.95,-0.76,-0.5,-0.95,-1.29,-0.74
14987.87,4.7,2.7,511.09,1198.58,199.93,98.51,152.05,49.01,308.27,65.82,1177.35,1165.43,-2.79,999999977.9,74.6,0.58,0.86,71.62,71.28,45.19,981.18,13.52,75.15,141.75,11.95,98.97,6.81,0.6,39.59,0.7,0.7,1.04,-0.95,-0.76,-0.5,-0.95,-1.29,-0.74,-0.89,0.62,-1.32,1.31,-1.3,1.4,-0.95,-1.1
14987.49,4.67,2.71,509.91,1197.26,199.75,98.49,150.08,49.17,309.25,67.12,1178.34,1167.41,-2.96,999999977,74.36,0.26,0.86,73.12,72.43,45.96,979.27,14.01,75.72,141.55,10.71,99.47,6.77,0.6,38.49,0.68,-0.89,0.62,-1.32,1.31,-1.3,1.4,-0.95,-1.1,-0.93,0.71,-0.82,1.47,-1.29,0.71,1.31,0.72
14987.79,4.71,2.76,511.83,1198.09,200.59,99.14,150.71,47.36,307.83,68.43,1179.7,1168.02,-2.53,999999978.5,74.08,-1.53,0.86,71.97,70.96,46.72,979.65,13.83,76.26,141.94,11.13,99.87,6.68,0.59,36.77,0.68,-0.93,0.71,-0.82,1.47,-1.29,0.71,1.31,0.72,-1.25,-1.23,-1.09,-1.49,-0.93,-0.56,-0.59,0.64
14988.9,4.7,2.73,511.93,1197.28,200.94,98.99,151.6,46.35,308.24,68.01,1179.5,1168.15,-2.96,999999977,74.72,-1.43,0.86,73.05,69.96,46.01,977.92,13.03,78.1,140.96,12.28,101.57,6.63,0.58,36.48,0.68,-1.25,-1.23,-1.09,-1.49,-0.93,-0.56,-0.59,0.64,-0.63,-0.92,1.4,-1.44,0.82,1.39,-1.35,1.48
14988.39,4.71,2.71,510.68,1197.6,199.24,100.07,150.43,48.13,309.99,67.76,1178.43,1166.51,-4.95,999999977.5,75.34,-0.96,0.84,73.22,69.63,46.49,976.93,11.4,80.04,139.48,12.55,103.16,6.72,0.59,37.09,0.68,-0.63,-0.92,1.4,-1.44,0.82,1.39,-1.35,1.48,0.74,-1.28,0.59,-1.49,-0.74,-0.86,-1.17,0.79
14986.91,4.75,2.72,509.48,1196.29,199.85,100.25,150.31,48.4,311.6,66.48,1177.9,1167.53,-3.84,999999976.4,75.21,-2.11,0.85,72.1,69.15,46.01,975.99,11.26,79.39,140.79,11.66,103.41,6.82,0.59,37.33,0.68,0.74,-1.28,0.59,-1.49,-0.74,-0.86,-1.17,0.79,-1.13,-0.82,0.7,1.07,1.38,-1.12,1.26,1.48
14988.34,4.69,2.68,509.26,1196.66,199.04,100.7,148.58,46.47,310.3,67.1,1177.99,1167.2,-4.99,999999974.7,74.12,-1.32,0.87,73.02,67.9,46.48,976.63,10.33,77.58,142.64,11.39,102.31,6.92,0.6,35.34,0.67,-1.13,-0.82,0.7,1.07,1.38,-1.12,1.26,1.48,-0.55,-1.1,-0.52,0.93,-0.99,-0.56,-1.3,-0.99
14989.36,4.63,2.7,511.05,1198.18,197.05,98.76,147.98,47.73,310.84,65.83,1179.03,1165.66,-6.15,999999974.2,73.28,0.57,0.88,73.7,68.52,45.96,978.53,10.7,76.05,142.9,12.93,103.23,6.86,0.59,35.61,0.69,-0.55,-1.1,-0.52,0.93,-0.99,-0.56,-1.3,-0.99,0.67,-1.35,0.74,1.45,-1.03,0.81,-1.42,-0.58
14988.72,4.7,2.71,511.61,1200.11,198.35,98.75,147.02,48.84,312.8,66.21,1178.46,1165.63,-4.47,999999972.3,73.87,1.61,0.89,73.25,69.32,46.31,980.41,9.62,76.27,143.84,13.67,102.13,6.92,0.6,37.01,0.68,0.67,-1.35,0.74,1.45,-1.03,0.81,-1.42,-0.58,-0.58,-1.41,-1.15,-1.32,1.14,-1.43,-1.47,-1.03
14988.72,4.77,2.65,513.04,1200.51,198.67,100.29,145.42,47.7,311.84,67.52,1177.4,1165.24,-5.21,999999970.7,72.53,2.19,0.88,72.44,69.46,47.17,982.29,9.18,75.17,143,13.79,103.27,7,0.6,37.39,0.68,-0.58,-1.41,-1.15,-1.32,1.14,-1.43,-1.47,-1.03,1.37,-1.39,1.44,-1.27,-1.02,0.76,-1.31,-1.31
14989.74,4.77,2.69,513.57,1200.65,197.46,99.78,146.37,48.46,313.62,68.2,1175.79,1166.9,-4.53,999999970.4,73.11,1.03,0.89,73.62,69.17,46.24,983.24,8.89,74.36,142.82,13.94,103.84,7,0.6,36.95,0.67,1.37,-1.39,1.44,-1.27,-1.02,0.76,-1.31,-1.31,1.08,1.46,-1.22,1.36,0.62,-0.77,-1.42,0.8
14988.14,4.77,2.69,512.54,1199.81,197.34,101.52,147.29,50.32,313.81,69.81,1175.59,1165.04,-5.07,999999969.3,73.3,1.32,0.88,74.65,70.32,46.24,983.25,9.41,75.12,142.99,15.9,103.78,6.92,0.6,37.12,0.67,1.08,1.46,-1.22,1.36,0.62,-0.77,-1.42,0.8,-0.73,1.34,-0.68,0.57,-1.05,0.95,1.31,0.79
14986.23,4.84,2.72,512.92,1199.3,197.46,100.29,147.12,50.94,313.01,68.5,1175.93,1166.91,-4.57,999999970.1,72.55,-0.39,0.89,76.63,71.02,45.62,981.53,9.49,75.33,141.52,15.17,105.15,6.93,0.6,38.91,0.68,-0.73,1.34,-0.68,0.57,-1.05,0.95,1.31,0.79,-0.96,0.77,-0.66,0.64,-0.91,-0.97,0.54,-1.37
